MODULE MainModule
    PERS robtarget pZeroStarMute;
    PERS robtarget pZeroCircleMute;
    PERS robtarget pZeroSquareMute;

    PERS robtarget rob1;
    
    PERS intnum layerNum:=4;

    
	PROC main()
        pZeroStarMute := Offs(pZeroStar, 0, 0, 0.3);
        pZeroCircleMute := Offs(pZeroCircle, 0, 0, 0.3);
        pZeroSquareMute := Offs(pZeroSquare, 0, 0, 0.3);
        
        WHILE layerNum < 70 DO
            layerNum := layerNum + 1;
            Star;
            MoveL Offs(pZeroStarMute, 0, 0, 50), v100, fine \Inpos := inpos50, tNozzle, \Wobj := wobj1Star;
            rob1 := CRobT(\Tool:=tool1 \WObj:=wobj0);
            MoveL RelTool(rob1,0,0,0\Rz:=-120), v20 \T:= 2, z0, tool1, \Wobj := wobj0;
            
            Circle;
            MoveL Offs(pZeroCircleMute, 0, 0, 50), v100, fine \Inpos := inpos50, tNozzle, \Wobj := wobj2Circle;
            rob1 := CRobT(\Tool:=tool1 \WObj:=wobj0);
            MoveL RelTool(rob1,0,0,0\Rz:=-120), v20 \T:= 2, z0, tool1, \Wobj := wobj0;
            
            Square;            
            MoveL Offs(pZeroSquareMute, 0, 0, 100), v100, fine \Inpos := inpos50, tNozzle, \Wobj := wobj3Square;
            
            Dance;
            MoveL Offs(pZeroStarMute, 0, 0, 50), v100, fine \Inpos := inpos50, tNozzle, \Wobj := wobj1Star;
            
        ENDWHILE
	
	ENDPROC
    
    PROC Dance()
        MoveL [[-22.49,-464.08,469.91],[0.012527,-0.0120047,-0.705598,0.7084],[-2,0,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        MoveJ [[-17.92,-326.05,577.97],[0.0563153,0.00294746,-0.0125574,0.99833],[-2,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        
        MoveL [[197.61,-326.05,507.47],[0.0563161,0.00294604,-0.0125557,0.99833],[-1,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        MoveL [[197.61,-606.76,507.46],[0.320039,0.00618314,-0.0113187,0.947317],[-1,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        WaitTime 4;
        MoveL [[124.82,-606.76,507.46],[0.525344,0.00476576,0.0119781,-0.850792],[-1,-1,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        WaitTime 4;
        MoveL [[-45.32,-606.76,507.46],[0.525341,0.00476954,0.0119837,-0.850794],[-2,-1,0,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        MoveL [[-234.19,-606.76,507.46],[0.505949,0.00835699,-0.00982349,0.862467],[-2,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        WaitTime 4;
        MoveL [[-234.19,-202.97,507.46],[0.505947,0.00835666,-0.00982308,0.862468],[-2,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        WaitTime 4;
        MoveJ [[23.23,-309.03,507.46],[0.0646149,0.0118804,-0.00502334,0.997827],[-1,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        MoveJ [[-17.92,-326.06,577.96],[0.056308,0.00295517,-0.0125974,0.99833],[-2,0,-1,1],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
        MoveJ [[-21.85,-389.58,453.14],[0.612787,0.611514,0.353243,-0.354629],[-2,1,-1,0],[9E+09,9E+09,9E+09,9E+09,9E+09,9E+09]], v100, z10, tool1;
	    MoveL Offs(pZeroStarMute, 0, 0, 100), v100, z5, tNozzle\WObj:=wobj1Star;
    ENDPROC
    
    PROC Square()
        pZeroSquareMute := Offs(pZeroSquare, 0, 0, 0.3*layerNum);
        ! Layer 1 Square
		MoveL Offs(pZeroSquareMute, -17.25, -17.25, 5.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, -17.25, -17.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO6_Between_Layer_Retract, 0;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 17.25, -17.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, 17.25, 17.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, -17.25, 17.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, -17.25, -17.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.75, -16.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.75, -16.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, 16.75, 16.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, -16.75, 16.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		MoveL Offs(pZeroSquareMute, -16.75, -16.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -15.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -15.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, -14.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, -14.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -12.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -12.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, -11.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, -11.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -9.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -9.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, -8.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, -8.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -6.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -6.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, -5.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, -5.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -3.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -3.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, -2.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, -2.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, -0.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, -0.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, 0.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, -16.25, 0.75, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, -16.25, 2.25, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 1;
		MoveL Offs(pZeroSquareMute, 16.25, 2.25, 0.3), v30, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
		SetDO DO5_Program_Feed, 0;
		MoveL Offs(pZeroSquareMute, 16.25, 3.75, 0.3), v100, z0, tNozzle, \Wobj := wobj3Square;
		WaitRob \InPos;
